51424346,Mar/17/2019 21:21,mario56865,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2019-03-17 21:21:00
49914556,Feb/14/2019 18:49,Soumya_123,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2019-02-14 18:49:00
50588805,Feb/28/2019 09:04,aslanamanzholov,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-02-28 09:04:00
51468261,Mar/19/2019 07:04,dias9b2003,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-03-19 07:04:00
51468535,Mar/19/2019 07:23,Rakhimnurlan,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-03-19 07:23:00
51469442,Mar/19/2019 08:20,Rayimbek,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-03-19 08:20:00
52263304,Apr/03/2019 13:06,burhonbaqoyev,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-04-03 13:06:00
52384166,Apr/06/2019 14:25,Nik1999,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-04-06 14:25:00
54659241,May/26/2019 12:54,krunal,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-05-26 12:54:00
61080424,Sep/22/2019 19:06,Tayi_sid,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-09-22 19:06:00
65529706,Nov/22/2019 14:56,mirjahon123,977A - Wrong Subtraction,Python 3,Accepted,108 ms,0 KB,2019-11-22 14:56:00
68410953,Jan/08/2020 19:58,MananPareek,977A - Wrong Subtraction,Python 3,Accepted,108 ms,0 KB,2020-01-08 19:58:00
68860074,Jan/15/2020 14:48,mlmaster,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-01-15 14:48:00
69185268,Jan/20/2020 14:44,Azad_J_Yassin,977A - Wrong Subtraction,Python 3,Accepted,124 ms,0 KB,2020-01-20 14:44:00
69588419,Jan/26/2020 23:59,NawazAhmed,977A - Wrong Subtraction,Python 3,Accepted,108 ms,0 KB,2020-01-26 23:59:00
69849008,Jan/30/2020 18:04,saikrishna759,977A - Wrong Subtraction,Python 3,Accepted,140 ms,0 KB,2020-01-30 18:04:00
73011738,Mar/12/2020 13:01,ece_18wh1a0445,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-03-12 13:01:00
73559319,Mar/18/2020 13:19,ece_18wh1a0447,977A - Wrong Subtraction,Python 3,Accepted,108 ms,0 KB,2020-03-18 13:19:00
74370103,Mar/26/2020 12:23,chinnu0612,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-03-26 12:23:00
75495286,Apr/04/2020 17:41,happy_feet7,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-04 17:41:00
75557855,Apr/05/2020 13:29,Zoro_Enma,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-05 13:29:00
75802807,Apr/08/2020 08:06,Legend_18,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-08 08:06:00
77210855,Apr/18/2020 20:51,vorttxt,977A - Wrong Subtraction,Python 3,Accepted,108 ms,0 KB,2020-04-18 20:51:00
78657658,May/01/2020 16:33,amitbhosale1234567890,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-05-01 16:33:00
78789445,May/02/2020 09:45,sam_1707,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-05-02 09:45:00
49157118,Jan/29/2019 17:07,pranav24,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-01-29 17:07:00
72779608,Mar/09/2020 13:52,harshav_b,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-03-09 13:52:00
75074297,Apr/01/2020 14:39,beraton,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-01 14:39:00
49435906,Feb/03/2019 22:06,16wh1a0458,977A - Wrong Subtraction,Python 3,Accepted,124 ms,0 KB,2019-02-03 22:06:00
53957993,May/10/2019 15:46,Srikantht,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-05-10 15:46:00
65389532,Nov/19/2019 19:38,ashu_sln,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-11-19 19:38:00
66540956,Dec/09/2019 14:29,MehulJ,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-12-09 14:29:00
67410425,Dec/22/2019 11:07,Ryanjoo18,977A - Wrong Subtraction,Python 3,Accepted,124 ms,0 KB,2019-12-22 11:07:00
67757938,Dec/27/2019 23:21,hossein7888,977A - Wrong Subtraction,Python 3,Accepted,109 ms,300 KB,2019-12-27 23:21:00
71693415,Feb/23/2020 16:18,AnikB,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-02-23 16:18:00
73011273,Mar/12/2020 12:53,Ece_18wh1a0432,977A - Wrong Subtraction,Python 3,Accepted,93 ms,300 KB,2020-03-12 12:53:00
75669857,Apr/06/2020 18:16,jjbro,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-06 18:16:00
77591291,Apr/22/2020 00:13,Ifty185,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-22 00:13:00
77838109,Apr/23/2020 19:37,juliusmar4,977A - Wrong Subtraction,Python 3,Accepted,93 ms,0 KB,2020-04-23 19:37:00
56677897,Jul/07/2019 19:28,Danylo99,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2019-07-07 19:28:00
75013180,Mar/31/2020 22:04,nfano,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-03-31 22:04:00
75186705,Apr/02/2020 01:35,kyje,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-04-02 01:35:00
75591952,Apr/05/2020 20:13,codeforfunn,977A - Wrong Subtraction,Python 3,Accepted,109 ms,0 KB,2020-04-05 20:13:00
