-0.906288532675709
-0.4475955610357583
-0.376078914919852
-0.5191122071516646
-0.7385943279901356
-0.4845869297163995
-0.2379778051787916
-0.2379778051787916
-0.2379778051787916
-0.4648581997533909
-1.0
-0.5191122071516646
-0.8273736128236745
-0.46732429099876693
-0.8865598027127004
-0.750924784217016
-0.7755856966707768
-0.5117139334155364
-0.8668310727496917
-0.39827373612823674
-0.625154130702836
-0.2379778051787916
-0.7731196054254007
-0.21331689272503082
-0.8668310727496917
-0.43773119605425403
-0.5191122071516646
-0.4007398273736128
-0.8988902589395807
-0.2379778051787916
-0.37361282367447596
-0.2379778051787916
-0.6374845869297164
-0.7879161528976573
-0.9580764488286067
-0.7731196054254007
-0.8224414303329223
-0.9112207151664612
-0.5191122071516646
-0.9432799013563502
-0.6029593094944513
-0.815043156596794
-0.657213316892725
-0.6152897657213316
-0.6325524044389642
-0.6325524044389642
-0.46732429099876693
-0.3958076448828607
-0.8840937114673243
-0.2848335388409371
-0.2379778051787916
-0.6029593094944513
-0.6029593094944513
-0.5462392108508015
-0.7854500616522812
-0.7854500616522812
-0.4032059186189889
-0.9482120838471023
-0.9630086313193588
-0.7558569667077681
-0.31689272503082616
-0.7903822441430333
-0.9210850801479655
-0.8890258939580764
-0.8890258939580764
-0.750924784217016
-1.0
-0.6991368680641183
-1.0
-0.8668310727496917
-0.34895191122071517
-0.7953144266337855
-0.7336621454993835
-0.812577065351418
-0.842170160295931
-0.5339087546239211
-0.5339087546239211
-0.5339087546239211
-0.6596794081381011
-0.689272503082614
-0.686806411837238
-0.6399506781750924
-0.9408138101109741
-0.9432799013563502
-1.0
-0.9531442663378545
-0.7484586929716399
-0.9482120838471023
-0.44512946979038226
-0.7977805178791615
-0.8791615289765722
-0.561035758323058
-0.13933415536374846
-0.41800246609124536
-0.8766954377311961
-0.5043156596794082
-0.8865598027127004
-0.903822441430333
-0.686806411837238
-0.8175092478421702
-0.8914919852034525
-0.8914919852034525
-0.8717632552404438
-0.9827373612823674
-0.5881627620221949
-0.499383477188656
-0.625154130702836
-0.9506781750924784
-0.718865598027127
-0.2379778051787916
-0.279901356350185
-0.6029593094944513
-0.6152897657213316
-0.7484586929716399
-0.7385943279901356
-0.9654747225647349
-0.2379778051787916
-0.7953144266337855
-0.8840937114673243
-0.8840937114673243
-0.44512946979038226
-0.8569667077681874
-0.5437731196054254
-0.5437731196054254
-0.4969173859432799
-0.279901356350185
-0.8766954377311961
-0.6991368680641183
-0.7607891491985204
-0.7607891491985204
-0.5191122071516646
-0.7928483353884094
-0.9235511713933415
-0.686806411837238
-0.686806411837238
-0.8988902589395807
-0.2379778051787916
-0.2379778051787916
-0.6522811344019729
-0.2379778051787916
-0.6029593094944513
-0.9704069050554871
-0.9334155363748459
-0.6276202219482121
-0.9210850801479655
-0.6424167694204685
-0.7657213316892725
-0.3933415536374846
-0.2872996300863132
-0.41800246609124536
-0.9580764488286067
-0.5955610357583231
-0.6300863131935882
-0.7065351418002466
-0.279901356350185
-0.8914919852034525
-0.9087546239210851
-0.8397040690505548
-0.7065351418002466
-0.938347718865598
-0.5585696670776819
-0.7435265104808878
-0.9013563501849569
-0.5462392108508015
-0.5758323057953144
-0.8545006165228114
-0.49445129469790383
-0.49445129469790383
-0.9112207151664612
-0.9235511713933415
-0.2379778051787916
-0.5215782983970407
-0.18618988902589395
-0.750924784217016
-1.0
-0.5191122071516646
-0.6917385943279901
-0.7706535141800247
-0.5141800246609125
-0.7977805178791615
-0.938347718865598
-0.8816276202219482
-1.0
-0.6300863131935882
-0.7755856966707768
-0.9432799013563502
-0.935881627620222
-0.41800246609124536
-0.7163995067817509
-0.5782983970406905
-0.8298397040690506
-0.7287299630086314
-0.7755856966707768
-0.7755856966707768
-0.8199753390875463
-0.6695437731196054
-0.8175092478421702
-0.3686806411837238
-0.8618988902589396
-0.9284833538840938
-0.7065351418002466
-0.6424167694204685
-0.6695437731196054
-0.24290998766954378
-0.8766954377311961
-0.21331689272503082
-0.7410604192355117
-0.6473489519112207
-0.9605425400739828
-0.689272503082614
-0.6498150431565968
-0.5561035758323057
-0.9309494451294698
-0.842170160295931
-0.33415536374845867
-0.5413070283600493
-0.9087546239210851
-0.5141800246609125
-0.9556103575832305
-0.842170160295931
-0.7287299630086314
-0.33415536374845867
-0.1935881627620222
-0.8643649815043156
-0.8446362515413071
-0.9654747225647349
-0.6202219482120839
-0.9654747225647349
-0.6300863131935882
-0.7459926017262639
-0.8249075215782984
-0.5585696670776819
-0.5191122071516646
-0.9284833538840938
-0.39827373612823674
-0.87422934648582
-0.4845869297163995
-0.1442663378545006
-0.1442663378545006
-0.842170160295931
-0.8939580764488286
-0.2379778051787916
-0.8175092478421702
-0.7385943279901356
-0.9457459926017263
-0.9802712700369913
-0.935881627620222
-0.5191122071516646
-0.9309494451294698
-0.7780517879161529
-0.6942046855733662
-0.8027127003699137
-0.6029593094944513
-0.935881627620222
-0.9013563501849569
-0.2379778051787916
-0.48951911220715166
-0.7657213316892725
-0.2379778051787916
-0.1442663378545006
-0.6399506781750924
-0.6029593094944513
-0.7533908754623921
-0.9186189889025894
-0.4870530209617756
-0.8101109741060419
-0.5191122071516646
-0.6029593094944513
-0.6818742293464858
-0.9210850801479655
-0.7780517879161529
-0.4081381011097411
-0.7780517879161529
-0.812577065351418
-0.8101109741060419
-0.7657213316892725
-0.8224414303329223
-0.6029593094944513
-0.279901356350185
-0.2379778051787916
-0.9112207151664612
-0.9013563501849569
-0.9753390875462392
-0.7410604192355117
-0.8594327990135635
-0.5487053020961775
-0.561035758323058
-0.8101109741060419
-0.935881627620222
-0.43773119605425403
-0.2379778051787916
-0.6720098643649816
-0.9210850801479655
-0.9704069050554871
-0.9186189889025894
-0.8914919852034525
-0.18618988902589395
-0.4845869297163995
-0.7558569667077681
-0.6596794081381011
-0.8520345252774353
-0.8175092478421702
-0.8175092478421702
-0.815043156596794
-0.1344019728729963
-0.8545006165228114
-0.7311960542540074
-0.5807644882860666
-0.7755856966707768
-0.8199753390875463
-0.6399506781750924
-0.2379778051787916
-0.6276202219482121
-0.35388409371146734
-0.5881627620221949
-0.8692971639950678
-0.7533908754623921
-0.7805178791615289
-0.39827373612823674
-0.2379778051787916
-0.9210850801479655
-0.4845869297163995
-0.6695437731196054
-0.9408138101109741
-0.1442663378545006
-0.7607891491985204
-0.9457459926017263
-0.9654747225647349
-0.689272503082614
-0.6029593094944513
-0.8002466091245376
-0.8224414303329223
-0.9778051787916153
-0.6424167694204685
-0.2379778051787916
-0.5117139334155364
-0.5191122071516646
-0.8939580764488286
-0.5388409371146733
-0.5141800246609125
-0.6942046855733662
-0.3588162762022195
-0.4007398273736128
-0.5240443896424167
-0.6300863131935882
-0.9260172626387176
-0.6029593094944513
-0.938347718865598
-0.6300863131935882
-0.8964241676942046
-0.279901356350185
-0.7632552404438965
-0.9210850801479655
-0.6029593094944513
-0.9630086313193588
-0.7780517879161529
-0.5141800246609125
-0.6029593094944513
-0.5782983970406905
-0.2379778051787916
-0.7681874229346486
-0.8865598027127004
-0.9186189889025894
-0.2379778051787916
-0.8002466091245376
-1.0
-0.9654747225647349
-0.5117139334155364
-0.6399506781750924
-0.8323057953144266
-0.5980271270036991
-0.8520345252774353
-0.2379778051787916
-0.8002466091245376
-0.5117139334155364
-0.3908754623921085
-0.9408138101109741
-0.906288532675709
-0.9457459926017263
-0.657213316892725
-0.7632552404438965
-0.41800246609124536
-0.4845869297163995
-0.5141800246609125
-0.7065351418002466
-0.7065351418002466
-0.6029593094944513
-0.6029593094944513
-0.6300863131935882
-0.2379778051787916
-0.9457459926017263
-0.9408138101109741
-0.7755856966707768
-0.45006165228113443
-0.938347718865598
-0.9432799013563502
-0.6029593094944513
-0.6029593094944513
-0.7977805178791615
-0.6843403205918619
-0.6399506781750924
-0.8964241676942046
-0.5413070283600493
-0.2379778051787916
-0.6695437731196054
-0.3933415536374846
-0.39827373612823674
-0.8372379778051788
-0.6917385943279901
-0.9309494451294698
-0.5955610357583231
-0.9013563501849569
-0.8397040690505548
-0.6399506781750924
-0.5487053020961775
-0.9654747225647349
-0.2379778051787916
-0.499383477188656
-0.4845869297163995
-0.1442663378545006
-0.8939580764488286
-0.9802712700369913
-0.36621454993834773
-0.9531442663378545
-0.8840937114673243
-0.7903822441430333
-1.0
-0.967940813810111
-0.7287299630086314
-0.593094944512947
-0.4845869297163995
-0.5191122071516646
-0.5141800246609125
-0.9802712700369913
-0.9432799013563502
-0.8002466091245376
-0.9284833538840938
-0.49445129469790383
-0.935881627620222
-0.7953144266337855
-0.8964241676942046
-0.8964241676942046
-0.7163995067817509
-0.9136868064118372
-0.7607891491985204
-0.7607891491985204
-0.8914919852034525
-0.8643649815043156
-0.9284833538840938
-0.1467324290998767
-0.7903822441430333
-0.9186189889025894
-0.2379778051787916
-0.7928483353884094
-0.6350184956843403
-0.6029593094944513
-0.2379778051787916
-0.6029593094944513
-0.2379778051787916
-0.2379778051787916
-0.2379778051787916
-0.8027127003699137
-0.7558569667077681
-0.7977805178791615
-0.8890258939580764
-0.2971639950678175
-0.2379778051787916
-0.7903822441430333
-0.5511713933415536
-0.9482120838471023
-0.6029593094944513
-0.8101109741060419
-0.7953144266337855
-0.8717632552404438
-0.8495684340320592
-0.2379778051787916
-0.8520345252774353
-0.8298397040690506
-0.18618988902589395
-0.782983970406905
-0.7805178791615289
-0.6029593094944513
-0.8692971639950678
-0.7854500616522812
-0.7854500616522812
-0.6029593094944513
-0.9260172626387176
-0.87422934648582
-0.9630086313193588
-0.5437731196054254
-0.2379778051787916
-0.4599260172626387
-0.499383477188656
-0.5413070283600493
-0.5413070283600493
-0.7903822441430333
-0.8643649815043156
-0.8545006165228114
-0.6399506781750924
-0.6399506781750924
-0.8914919852034525
-0.8298397040690506
-0.6744759556103576
-0.6029593094944513
-0.7755856966707768
-0.7755856966707768
-0.2379778051787916
-0.8618988902589396
-0.2872996300863132
-0.2379778051787916
-0.7780517879161529
-0.6054254007398274
-0.8249075215782984
-0.5635018495684341
-0.9210850801479655
-0.9235511713933415
-0.2379778051787916
-0.8964241676942046
-0.5191122071516646
-0.7657213316892725
-0.9556103575832305
-0.9482120838471023
-0.9432799013563502
-0.8273736128236745
-0.5758323057953144
-0.7854500616522812
-0.8692971639950678
-0.2379778051787916
-0.7583230579531443
-0.48212083847102344
-0.7657213316892725
-0.7706535141800247
-0.5043156596794082
-0.7903822441430333
-0.4969173859432799
-0.8791615289765722
-0.5856966707768188
-0.6695437731196054
-0.5462392108508015
-0.5191122071516646
-0.6029593094944513
-0.9284833538840938
-0.561035758323058
-0.561035758323058
-0.7435265104808878
-0.903822441430333
-0.5413070283600493
-0.9408138101109741
-0.7879161528976573
-1.0
-0.9087546239210851
-0.8002466091245376
-0.9186189889025894
-0.9186189889025894
-0.22564734895191121
-0.5758323057953144
-0.7780517879161529
-0.8471023427866831
-0.33415536374845867
-0.2379778051787916
-0.6942046855733662
-0.25030826140567203
-0.750924784217016
-0.8471023427866831
-0.8175092478421702
-0.8175092478421702
-0.9235511713933415
-0.7139334155363748
-0.8002466091245376
-0.8791615289765722
-0.499383477188656
-0.5215782983970407
-0.6029593094944513
-0.6300863131935882
-0.6942046855733662
-0.43033292231812575
-0.9284833538840938
-0.9284833538840938
-0.4845869297163995
-0.812577065351418
-0.9506781750924784
-0.8076448828606658
-0.7533908754623921
-0.6843403205918619
-0.6029593094944513
-0.8298397040690506
-0.5043156596794082
-0.903822441430333
-0.9802712700369913
-0.8273736128236745
-0.6300863131935882
-0.6399506781750924
-0.4155363748458693
-0.9654747225647349
-0.3958076448828607
-0.8175092478421702
-1.0
-0.7583230579531443
-0.42293464858199753
-0.6646115906288532
-0.9654747225647349
-0.842170160295931
-0.9284833538840938
-0.6054254007398274
-0.4155363748458693
-0.6424167694204685
-0.8865598027127004
-0.8840937114673243
-0.5191122071516646
-0.6029593094944513
-0.6029593094944513
-0.8717632552404438
-0.45006165228113443
-0.8840937114673243
-0.6029593094944513
-0.8914919852034525
-0.5043156596794082
-0.4130702836004932
-0.4081381011097411
-0.6029593094944513
-0.2379778051787916
-0.7311960542540074
-0.8273736128236745
-0.8914919852034525
-0.9161528976572133
-0.8988902589395807
-0.6029593094944513
-0.8199753390875463
-0.8076448828606658
-0.9186189889025894
-0.4401972872996301
-0.6177558569667078
-0.9728729963008631
-0.6621454993834772
-0.8520345252774353
-0.5191122071516646
-0.2379778051787916
-0.842170160295931
-0.8224414303329223
-0.7755856966707768
-0.9334155363748459
-0.5388409371146733
-0.7632552404438965
